"","System","River","ReturnYear","Total_Returns","AgeClass_0.1","AgeClass_0.2","AgeClass_0.3","AgeClass_0.4","AgeClass_0.5","AgeClass_1.1","AgeClass_1.2","AgeClass_1.3","AgeClass_1.4","AgeClass_1.5","AgeClass_2.1","AgeClass_2.2","AgeClass_2.3","AgeClass_2.4","AgeClass_3.1","AgeClass_3.2","AgeClass_3.3","AgeClass_3.4"
"21","Columbia River","Bonneville Lock & Dam",2005,72971,0,0,0,0,0,804,64751,5447,0,0,783,483,0,0,287,267,0,0
"22","Columbia River","Bonneville Lock & Dam",2006,37066,0,0,0,0,0,201,23338,6815,0,0,734,5359,104,0,515,0,0,0
"23","Columbia River","Bonneville Lock & Dam",2007,24376,0,0,0,0,0,9734,7226,2665,0,0,1482,2660,610,0,0,0,0,0
"24","Columbia River","Bonneville Lock & Dam",2008,213607,0,0,0,0,0,15260,186773,1080,0,0,3687,6530,278,0,0,0,0,0
"25","Columbia River","Bonneville Lock & Dam",2009,177823,0,0,0,0,0,18137,140752,10593,0,0,1758,6457,126,0,0,0,0,0
"26","Columbia River","Bonneville Lock & Dam",2010,386525,0,0,0,0,0,6178,357747,10030,0,0,1413,11156,0,0,0,0,0,0
"27","Columbia River","Bonneville Lock & Dam",2011,185796,0,0,0,0,0,32729,120868,20655,0,0,3721,7639,184,0,0,0,0,0
"28","Columbia River","Bonneville Lock & Dam",2012,515673,0,0,0,0,0,6637,494616,6391,0,0,2475,5092,0,0,0,286,0,0
"29","Columbia River","Bonneville Lock & Dam",2013,185505,0,0,0,0,0,32198,116445,24784,0,0,889,11190,0,0,0,0,0,0
"30","Columbia River","Bonneville Lock & Dam",2014,614179,0,0,0,0,0,87497,518152,3675,0,0,433,4419,0,0,0,0,0,0
"31","Columbia River","Bonneville Lock & Dam",2015,510706,0,0,0,0,0,692,478970,28086,0,0,869,2089,0,0,0,0,0,0
"32","Columbia River","Bonneville Lock & Dam",2016,342498,0,0,0,0,0,2471,301578,36621,0,0,0,1828,0,0,0,0,0,0
"33","Columbia River","Bonneville Lock & Dam",2017,87693,0,0,0,0,0,11400,43014,32300,0,0,629,351,0,0,0,0,0,0
"34","Columbia River","Bonneville Lock & Dam",2018,193816,0,0,0,0,0,696,185170,3208,0,0,2294,1816,0,0,476,78,0,0
"35","Columbia River","Bonneville Lock & Dam",2019,63046,0,0,0,0,0,34333,10880,763,0,0,14092,2896,41,0,41,0,0,0
"36","Columbia River","Bonneville Lock & Dam",2020,341739,0,0,0,0,0,2943,337115,591,0,0,409,682,0,0,0,0,0,0
"37","Columbia River","Bonneville Lock & Dam",2021,151765,0,0,0,0,0,41393,87103,20844,0,0,1437,988,0,0,0,0,0,0
"38","Columbia River","Bonneville Lock & Dam",2022,663253,0,0,0,0,0,13084,628929,14244,0,0,4224,2773,0,0,0,0,0,0
"39","Columbia River","Bonneville Lock & Dam",2023,327600,0,0,0,0,0,30066,249066,33729,0,0,744,13943,0,0,0,0,0,0
"40","Columbia River","Bonneville Lock & Dam",2024,755909,0,0,0,0,0,11687,706422,18575,0,0,9395,9630,200,0,0,0,0,0
